#,Format,<LP,id>,<Workload,type>,<client,id>,<Bytes,written>,<Bytes,read>,<Synthetic,data,Received>,<Time,to,write,bytes,>,<Total,elapsed,time>
6,,0,0,0,0,0.000000,3903587408.468950
7,,1,0,0,0,0.000000,3776232055.217589
8,conceptual-checkpoint,2,166666666,0,0,2275210214.169535,3903587667.336520
9,conceptual-checkpoint,3,166666666,0,0,2267315591.213665,3874175748.841963
10,conceptual-checkpoint,4,166666666,0,0,2272578672.686796,3903588861.102057
11,,5,0,0,0,0.000000,3903588861.776066
12,,6,0,0,0,0.000000,3898325780.268604
13,conceptual-checkpoint,7,166666666,0,0,2264684050.729890,3893062698.737928
14,conceptual-checkpoint,8,166666666,0,0,2269947132.541203,3903588862.521214
15,,9,0,0,0,0.000000,3868482275.727207
16,,10,0,0,0,0.000000,3900957321.400706
17,conceptual-checkpoint,11,166666666,0,0,2262052510.119347,3903588516.652055
18,,12,0,0,0,0.000000,3900957319.981548
19,,13,0,0,0,0.000000,3900957320.597147
20,,14,0,0,0,0.000000,3895694239.701159
21,conceptual-checkpoint,15,166666666,0,0,1705034479.866594,3890431158.233831
22,,16,0,0,0,0.000000,3903587408.468950
23,,17,0,0,0,0.000000,3776232055.217589
24,,18,0,0,0,0.000000,3903587667.336520
25,conceptual-checkpoint,19,166666666,0,0,1707666020.153638,3874175748.841963
26,,20,0,0,0,0.000000,3903588861.102057
27,conceptual-checkpoint,21,166666666,0,0,1718678346.487025,3903588861.776066
28,conceptual-checkpoint,22,166666666,0,0,1716046806.242750,3898325780.268604
29,conceptual-checkpoint,23,166666666,0,0,1721309888.190755,3893062698.737928
30,,24,0,0,0,0.000000,3903588862.521214
31,,25,0,0,0,0.000000,3868482275.727207
32,,26,0,0,0,0.000000,3900957321.400706
33,,27,0,0,0,0.000000,3903588516.652055
34,,28,0,0,0,0.000000,3900957319.981548
35,,29,0,0,0,0.000000,3900957320.597147
83,conceptual-checkpoint,30,166666666,0,0,3154310462.891323,3900957320.597147
84,conceptual-checkpoint,31,166666666,0,0,3162205084.601936,3895694239.701159
85,,32,0,0,0,0.000000,3890431158.233831
86,,33,0,0,0,0.000000,3903587408.468950
87,,34,0,0,0,0.000000,3776232055.217589
88,,35,0,0,0,0.000000,3903587667.336520
89,conceptual-checkpoint,36,166666666,0,0,3167468166.138317,3874175748.841963
90,conceptual-checkpoint,37,166666666,0,0,3159573544.057674,3903588861.102057
91,,38,0,0,0,0.000000,3903588861.776066
92,conceptual-checkpoint,39,166666666,0,0,3164836625.914588,3898325780.268604
93,conceptual-checkpoint,40,166666666,0,0,3156942003.490956,3893062698.737928
94,,41,0,0,0,0.000000,3903588862.521214
95,conceptual-checkpoint,42,166666666,0,0,3172731248.673232,3868482275.727207
96,,43,0,0,0,0.000000,3900957321.400706
97,conceptual-checkpoint,44,166666666,0,0,3170099706.567427,3903588516.652055
98,conceptual-checkpoint,45,166666666,0,0,2170050701.542117,3900957319.981548
99,,46,0,0,0,0.000000,3900957320.597147
100,conceptual-checkpoint,47,166666666,0,0,2162156079.361397,3895694239.701159
101,conceptual-checkpoint,48,166666666,0,0,2164787619.757840,3890431158.233831
102,conceptual-checkpoint,49,166666666,0,0,2167419160.357841,3903587408.468950
103,conceptual-checkpoint,50,166666666,0,0,2148400670.300474,3776232055.217589
104,,51,0,0,0,0.000000,3903587667.336520
105,,52,0,0,0,0.000000,3874175748.841963
106,,53,0,0,0,0.000000,3903588861.102057
107,,54,0,0,0,0.000000,3903588861.776066
108,,55,0,0,0,0.000000,3898325780.268604
109,conceptual-checkpoint,56,166666666,0,0,2145769129.887426,3893062698.737928
110,,57,0,0,0,0.000000,3903588862.521214
111,,58,0,0,0,0.000000,3868482275.727207
112,,59,0,0,0,0.000000,3900957321.400706
160,,60,0,0,0,0.000000,3900957321.400706
161,conceptual-checkpoint,61,166666666,0,0,2356183328.553448,3903588516.652055
162,,62,0,0,0,0.000000,3900957319.981548
163,,63,0,0,0,0.000000,3900957320.597147
164,conceptual-checkpoint,64,166666666,0,0,2369695655.453773,3895694239.701159
165,,65,0,0,0,0.000000,3890431158.233831
166,,66,0,0,0,0.000000,3903587408.468950
167,conceptual-checkpoint,67,166666666,0,0,2374958736.259702,3776232055.217589
168,,68,0,0,0,0.000000,3903587667.336520
169,,69,0,0,0,0.000000,3874175748.841963
170,conceptual-checkpoint,70,166666666,0,0,2377590277.211226,3903588861.102057
171,conceptual-checkpoint,71,166666666,0,0,2372327196.260391,3903588861.776066
172,conceptual-checkpoint,72,166666666,0,0,2358814869.135030,3898325780.268604
173,,73,0,0,0,0.000000,3893062698.737928
174,,74,0,0,0,0.000000,3903588862.521214
175,,75,0,0,0,0.000000,3868482275.727207
176,,76,0,0,0,0.000000,3900957321.400706
177,,77,0,0,0,0.000000,3903588516.652055
178,,78,0,0,0,0.000000,3900957319.981548
179,,79,0,0,0,0.000000,3900957320.597147
180,conceptual-checkpoint,80,166666666,0,0,1713546806.240418,3895694239.701159
181,conceptual-checkpoint,81,166666666,0,0,1716178346.044337,3890431158.233831
182,conceptual-checkpoint,82,166666666,0,0,1710915265.396350,3903587408.468950
183,conceptual-checkpoint,83,166666666,0,0,1718809887.131749,3776232055.217589
184,conceptual-checkpoint,84,166666666,0,0,1667037498.999046,3903587667.336520
185,,85,0,0,0,0.000000,3874175748.841963
186,,86,0,0,0,0.000000,3903588861.102057
187,,87,0,0,0,0.000000,3903588861.776066
188,,88,0,0,0,0.000000,3898325780.268604
189,,89,0,0,0,0.000000,3893062698.737928
237,conceptual-checkpoint,90,166666666,0,0,928859458.701194,3893062698.737928
238,,91,0,0,0,0.000000,3903588862.521214
239,,92,0,0,0,0.000000,3868482275.727207
240,,93,0,0,0,0.000000,3900957321.400706
241,,94,0,0,0,0.000000,3903588516.652055
242,,95,0,0,0,0.000000,3900957319.981548
243,,96,0,0,0,0.000000,3900957320.597147
244,,97,0,0,0,0.000000,3895694239.701159
245,conceptual-checkpoint,98,166666666,0,0,926227917.824722,3890431158.233831
246,,99,0,0,0,0.000000,3903587408.468950
247,,100,0,0,0,0.000000,3776232055.217589
248,,101,0,0,0,0.000000,3903587667.336520
249,,102,0,0,0,0.000000,3874175748.841963
250,,103,0,0,0,0.000000,3903588861.102057
251,conceptual-checkpoint,104,166666666,0,0,923596376.984304,3903588861.776066
252,,105,0,0,0,0.000000,3898325780.268604
253,,106,0,0,0,0.000000,3893062698.737928
254,,107,0,0,0,0.000000,3903588862.521214
255,conceptual-checkpoint,108,166666666,0,0,2300801746.700656,3868482275.727207
256,conceptual-checkpoint,109,166666666,0,0,2306064828.233942,3900957321.400706
257,,110,0,0,0,0.000000,3903588516.652055
258,conceptual-checkpoint,111,166666666,0,0,2289920960.962748,3900957319.981548
259,,112,0,0,0,0.000000,3900957320.597147
260,,113,0,0,0,0.000000,3895694239.701159
261,conceptual-checkpoint,114,166666666,0,0,2308696369.277828,3890431158.233831
262,,115,0,0,0,0.000000,3903587408.468950
263,,116,0,0,0,0.000000,3776232055.217589
264,conceptual-checkpoint,117,166666666,0,0,2303433287.506528,3903587667.336520
265,conceptual-checkpoint,118,166666666,0,0,2271033162.305300,3874175748.841963
266,conceptual-checkpoint,119,166666666,0,0,2273664703.112577,3903588861.102057
314,,120,0,0,0,0.000000,3903588861.102057
315,conceptual-checkpoint,121,166666666,0,0,1469315429.398482,3903588861.776066
316,,122,0,0,0,0.000000,3898325780.268604
317,,123,0,0,0,0.000000,3893062698.737928
318,,124,0,0,0,0.000000,3903588862.521214
319,conceptual-checkpoint,125,166666666,0,0,1471946969.897084,3868482275.727207
320,,126,0,0,0,0.000000,3900957321.400706
321,,127,0,0,0,0.000000,3903588516.652055
322,,128,0,0,0,0.000000,3900957319.981548
323,,129,0,0,0,0.000000,3900957320.597147
324,conceptual-checkpoint,130,166666666,0,0,1477453133.164151,3895694239.701159
325,conceptual-checkpoint,131,166666666,0,0,1480084674.558756,3890431158.233831
326,,132,0,0,0,0.000000,3903587408.468950
327,,133,0,0,0,0.000000,3776232055.217589
328,,134,0,0,0,0.000000,3903587667.336520
329,,135,0,0,0,0.000000,3874175748.841963
330,conceptual-checkpoint,136,166666666,0,0,2057272259.130094,3903588861.102057
331,,137,0,0,0,0.000000,3903588861.776066
332,conceptual-checkpoint,138,166666666,0,0,2059903799.667696,3898325780.268604
333,conceptual-checkpoint,139,166666666,0,0,2062535340.525271,3893062698.737928
334,conceptual-checkpoint,140,166666666,0,0,2043253768.685970,3903588862.521214
335,,141,0,0,0,0.000000,3868482275.727207
336,,142,0,0,0,0.000000,3900957321.400706
337,,143,0,0,0,0.000000,3903588516.652055
338,,144,0,0,0,0.000000,3900957319.981548
339,,145,0,0,0,0.000000,3900957320.597147
340,conceptual-checkpoint,146,166666666,0,0,2054453406.021912,3895694239.701159
341,conceptual-checkpoint,147,166666666,0,0,2051634554.591292,3890431158.233831
342,,148,0,0,0,0.000000,3903587408.468950
343,,149,0,0,0,0.000000,3776232055.217589
391,,150,0,0,0,0.000000,3776232055.217589
392,conceptual-checkpoint,151,166666666,0,0,1375128246.076131,3903587667.336520
393,,152,0,0,0,0.000000,3874175748.841963
394,conceptual-checkpoint,153,166666666,0,0,1369865164.494089,3903588861.102057
395,,154,0,0,0,0.000000,3903588861.776066
396,,155,0,0,0,0.000000,3898325780.268604
397,,156,0,0,0,0.000000,3893062698.737928
398,,157,0,0,0,0.000000,3903588862.521214
399,conceptual-checkpoint,158,166666666,0,0,1372496705.288618,3868482275.727207
400,,159,0,0,0,0.000000,3900957321.400706
401,conceptual-checkpoint,160,166666666,0,0,1377759786.653650,3903588516.652055
402,,161,0,0,0,0.000000,3900957319.981548
403,,162,0,0,0,0.000000,3900957320.597147
404,,163,0,0,0,0.000000,3895694239.701159
405,,164,0,0,0,0.000000,3890431158.233831
406,,165,0,0,0,0.000000,3903587408.468950
407,,166,0,0,0,0.000000,3776232055.217589
408,,167,0,0,0,0.000000,3903587667.336520
409,,168,0,0,0,0.000000,3874175748.841963
410,conceptual-checkpoint,169,166666666,0,0,2143637811.467395,3903588861.102057
411,,170,0,0,0,0.000000,3903588861.776066
412,,171,0,0,0,0.000000,3898325780.268604
413,conceptual-checkpoint,172,166666666,0,0,2154518597.787561,3893062698.737928
414,conceptual-checkpoint,173,166666666,0,0,2159781678.829801,3903588862.521214
415,,174,0,0,0,0.000000,3868482275.727207
416,,175,0,0,0,0.000000,3900957321.400706
417,conceptual-checkpoint,176,166666666,0,0,2157150138.438013,3903588516.652055
418,conceptual-checkpoint,177,166666666,0,0,2162413219.052293,3900957319.981548
419,conceptual-checkpoint,178,166666666,0,0,2086322639.011304,3900957320.597147
420,,179,0,0,0,0.000000,3895694239.701159
468,,180,0,0,0,0.000000,3895694239.701159
469,,181,0,0,0,0.000000,3890431158.233831
470,,182,0,0,0,0.000000,3903587408.468950
471,,183,0,0,0,0.000000,3776232055.217589
472,,184,0,0,0,0.000000,3903587667.336520
473,conceptual-checkpoint,185,166666666,0,0,372315393.778106,3874175748.841963
474,,186,0,0,0,0.000000,3903588861.102057
475,,187,0,0,0,0.000000,3903588861.776066
476,,188,0,0,0,0.000000,3898325780.268604
477,,189,0,0,0,0.000000,3893062698.737928
478,,190,0,0,0,0.000000,3903588862.521214
479,,191,0,0,0,0.000000,3868482275.727207
480,,192,0,0,0,0.000000,3900957321.400706
481,,193,0,0,0,0.000000,3903588516.652055
482,conceptual-checkpoint,194,166666666,0,0,375134245.759608,3900957319.981548
483,conceptual-checkpoint,195,166666666,0,0,1923577232.702727,3900957320.597147
484,,196,0,0,0,0.000000,3895694239.701159
485,,197,0,0,0,0.000000,3890431158.233831
486,,198,0,0,0,0.000000,3903587408.468950
487,conceptual-checkpoint,199,166666666,0,0,1915383758.389544,3776232055.217589
488,conceptual-checkpoint,200,166666666,0,0,1912752217.689344,3903587667.336520
489,,201,0,0,0,0.000000,3874175748.841963
490,,202,0,0,0,0.000000,3903588861.102057
491,,203,0,0,0,0.000000,3903588861.776066
492,,204,0,0,0,0.000000,3898325780.268604
493,,205,0,0,0,0.000000,3893062698.737928
494,conceptual-checkpoint,206,166666666,0,0,1928840314.016228,3903588862.521214
495,conceptual-checkpoint,207,166666666,0,0,1926208773.684376,3868482275.727207
496,,208,0,0,0,0.000000,3900957321.400706
497,,209,0,0,0,0.000000,3903588516.652055
545,,210,0,0,0,0.000000,3903588516.652055
546,,211,0,0,0,0.000000,3900957319.981548
547,,212,0,0,0,0.000000,3900957320.597147
548,conceptual-checkpoint,213,166666666,0,0,926227919.348704,3895694239.701159
549,,214,0,0,0,0.000000,3890431158.233831
550,,215,0,0,0,0.000000,3903587408.468950
551,,216,0,0,0,0.000000,3776232055.217589
552,conceptual-checkpoint,217,166666666,0,0,928859459.439467,3903587667.336520
553,,218,0,0,0,0.000000,3874175748.841963
554,,219,0,0,0,0.000000,3903588861.102057
555,conceptual-checkpoint,220,166666666,0,0,923596378.031623,3903588861.776066
556,,221,0,0,0,0.000000,3898325780.268604
557,,222,0,0,0,0.000000,3893062698.737928
558,,223,0,0,0,0.000000,3903588862.521214
559,,224,0,0,0,0.000000,3868482275.727207
560,conceptual-checkpoint,225,166666666,0,0,1705550301.077005,3900957321.400706
561,,226,0,0,0,0.000000,3903588516.652055
562,,227,0,0,0,0.000000,3900957319.981548
563,,228,0,0,0,0.000000,3900957320.597147
564,,229,0,0,0,0.000000,3895694239.701159
565,conceptual-checkpoint,230,166666666,0,0,1713688004.966502,3890431158.233831
566,conceptual-checkpoint,231,166666666,0,0,1711056464.545089,3903587408.468950
567,,232,0,0,0,0.000000,3776232055.217589
568,,233,0,0,0,0.000000,3903587667.336520
569,,234,0,0,0,0.000000,3874175748.841963
570,,235,0,0,0,0.000000,3903588861.102057
571,conceptual-checkpoint,236,166666666,0,0,1702918761.019950,3903588861.776066
572,,237,0,0,0,0.000000,3898325780.268604
573,,238,0,0,0,0.000000,3893062698.737928
574,conceptual-checkpoint,239,166666666,0,0,1659040144.545727,3903588862.521214
622,,240,0,0,0,0.000000,3903588862.521214
623,,241,0,0,0,0.000000,3868482275.727207
624,,242,0,0,0,0.000000,3900957321.400706
625,conceptual-checkpoint,243,166666666,0,0,1915464516.382071,3903588516.652055
626,,244,0,0,0,0.000000,3900957319.981548
627,,245,0,0,0,0.000000,3900957320.597147
628,conceptual-checkpoint,246,166666666,0,0,1920727598.038680,3895694239.701159
629,,247,0,0,0,0.000000,3890431158.233831
630,,248,0,0,0,0.000000,3903587408.468950
631,conceptual-checkpoint,249,166666666,0,0,1926233760.989175,3776232055.217589
632,,250,0,0,0,0.000000,3903587667.336520
633,conceptual-checkpoint,251,166666666,0,0,1928865302.234919,3874175748.841963
634,,252,0,0,0,0.000000,3903588861.102057
635,,253,0,0,0,0.000000,3903588861.776066
636,conceptual-checkpoint,254,166666666,0,0,1918096056.849562,3898325780.268604
637,,255,0,0,0,0.000000,3893062698.737928
638,,256,0,0,0,0.000000,3903588862.521214
639,,257,0,0,0,0.000000,3868482275.727207
640,conceptual-checkpoint,258,166666666,0,0,477502705.930826,3900957321.400706
641,,259,0,0,0,0.000000,3903588516.652055
642,conceptual-checkpoint,260,166666666,0,0,480134246.682164,3900957319.981548
643,,261,0,0,0,0.000000,3900957320.597147
644,,262,0,0,0,0.000000,3895694239.701159
645,,263,0,0,0,0.000000,3890431158.233831
646,,264,0,0,0,0.000000,3903587408.468950
647,,265,0,0,0,0.000000,3776232055.217589
648,,266,0,0,0,0.000000,3903587667.336520
649,,267,0,0,0,0.000000,3874175748.841963
650,,268,0,0,0,0.000000,3903588861.102057
651,,269,0,0,0,0.000000,3903588861.776066
699,,270,0,0,0,0.000000,3903588861.776066
700,,271,0,0,0,0.000000,3898325780.268604
701,,272,0,0,0,0.000000,3893062698.737928
702,,273,0,0,0,0.000000,3903588862.521214
703,conceptual-checkpoint,274,166666666,0,0,1361440807.095020,3868482275.727207
704,,275,0,0,0,0.000000,3900957321.400706
705,,276,0,0,0,0.000000,3903588516.652055
706,,277,0,0,0,0.000000,3900957319.981548
707,,278,0,0,0,0.000000,3900957320.597147
708,conceptual-checkpoint,279,166666666,0,0,1369821593.296232,3895694239.701159
709,conceptual-checkpoint,280,166666666,0,0,1375084674.854684,3890431158.233831
710,conceptual-checkpoint,281,166666666,0,0,1372453134.118001,3903587408.468950
711,,282,0,0,0,0.000000,3776232055.217589
712,,283,0,0,0,0.000000,3903587667.336520
713,,284,0,0,0,0.000000,3874175748.841963
714,conceptual-checkpoint,285,166666666,0,0,1471946971.211834,3903588861.102057
715,conceptual-checkpoint,286,166666666,0,0,1469315429.906389,3903588861.776066
716,,287,0,0,0,0.000000,3898325780.268604
717,,288,0,0,0,0.000000,3893062698.737928
718,,289,0,0,0,0.000000,3903588862.521214
719,,290,0,0,0,0.000000,3868482275.727207
720,conceptual-checkpoint,291,166666666,0,0,1477453134.026513,3900957321.400706
721,,292,0,0,0,0.000000,3903588516.652055
722,conceptual-checkpoint,293,166666666,0,0,1480084675.357741,3900957319.981548
723,,294,0,0,0,0.000000,3900957320.597147
724,,295,0,0,0,0.000000,3895694239.701159
725,,296,0,0,0,0.000000,3890431158.233831
726,,297,0,0,0,0.000000,3903587408.468950
727,,298,0,0,0,0.000000,3776232055.217589
728,,299,0,0,0,0.000000,3903587667.336520
776,,300,0,0,0,0.000000,3903587667.336520
777,conceptual-checkpoint,301,166666666,0,0,2369695893.674472,3874175748.841963
778,,302,0,0,0,0.000000,3903588861.102057
779,conceptual-checkpoint,303,166666666,0,0,2374958974.856548,3903588861.776066
780,,304,0,0,0,0.000000,3898325780.268604
781,conceptual-checkpoint,305,166666666,0,0,2377590515.271969,3893062698.737928
782,conceptual-checkpoint,306,166666666,0,0,2372327433.936135,3903588862.521214
783,,307,0,0,0,0.000000,3868482275.727207
784,,308,0,0,0,0.000000,3900957321.400706
785,conceptual-checkpoint,309,166666666,0,0,2358815107.384922,3903588516.652055
786,,310,0,0,0,0.000000,3900957319.981548
787,,311,0,0,0,0.000000,3900957320.597147
788,conceptual-checkpoint,312,166666666,0,0,2356183566.699357,3895694239.701159
